macro_region,y_true,y_pred
2,26.99288338133394,35.34788946868104
2,39.31277879735895,24.567122787939518
2,20.71506963745679,20.659300310546957
2,27.69056049228039,13.964373200413242
2,20.134485649999263,32.75955217371673
2,21.289470877098044,35.58966156965518
2,29.82949165131721,66.1897574573712
2,79.73960856343017,113.7803196861541
2,92.42505626972137,113.8624447922355
2,30.504051784734237,35.18976904116589
2,84.83861315762493,76.45511710262423
2,72.56391852414184,42.5025872837027
2,15.319802746420873,23.721931609407193
2,24.091518738254276,30.733794744457228
2,12.370186578091046,14.226263461385178
2,35.34327931097096,53.78695552301232
2,24.606011091185387,40.63291629363309
2,12.382814405874644,24.867286433723542
2,96.49170929816268,128.88507924847272
2,175.8531514029366,105.24133013799404
2,25.259666832749183,67.53674444426193
2,74.27268213440144,43.49782325962811
2,41.534346063304376,51.00598803090377
3,3.4044951766907343,15.473654574850565
3,61.54611907037261,102.67693124176114
3,15.98800849288028,65.41533439837518
3,52.75718080158048,42.985153794784246
3,22.860529623629898,42.78473571743635
3,10.297154472810648,24.9527528437224
3,76.94960034643657,55.85490628838784
3,4.241679745260083,10.580302699629122
3,9.45760691712334,22.77376062540081
3,12.281303779691571,13.7046327187534
3,50.024600748615725,26.87764627752175
3,8.866503078132187,18.73529260551719
3,12.35594970705174,22.032632196304547
3,40.75338898133577,50.62511063207084
3,17.54028552868115,19.68966741527563
3,91.95096939830484,92.9591244314955
3,53.76283671544526,27.351148280865406
3,2.9225354789134497,11.931469126818273
3,5.369470602836898,25.06451994844184
3,8.250781867437839,12.643135156356571
3,30.0486833720677,26.642126513691885
3,59.037093188832046,47.72432723709247
3,55.80402583624173,20.75286098591255
3,4.84492596667114,22.35477977486962
3,3.2719003994342124,12.939605433339642
3,6.86968145750839,24.956805252098967
3,110.43177947381444,66.80275158631274
3,73.52808686955163,42.48892519085431
3,4.130160719089912,20.75481462336675
3,37.69743935975649,32.78449642747946
3,13.461221801794844,44.424496782373296
3,52.25873786237626,44.087469636402275
3,56.98092485338319,102.28213014226158
3,99.46586194493452,102.72862745386789
3,66.72292301140358,41.440149063368
3,84.10436515287181,54.48315926064242
3,50.16864325129362,32.2248848174694
3,31.975100284687556,47.669080613013186
3,11.37281645759558,16.944109117031527
3,5.338053208955047,14.73783852209746
3,16.24368858817101,5.892868319934796
3,99.06509454457114,104.50204617474049
3,2.609130117769374,16.39441168109154
3,45.748258090179725,40.415852408952446
3,12.514446046490834,22.136440945832547
3,23.267563278812105,26.81102034081145
3,16.817571337901704,30.285615397117496
3,24.479987811420287,23.384635773864666
3,79.18973435711379,66.94895577154557
3,7.308908288835935,14.448799220346736
3,111.53364202747954,100.90497689513954
3,99.85827840187504,90.92221956488576
3,37.39630088750723,61.92534030200733
3,28.68298891810248,21.76082776870388
3,60.49934331895631,23.851471056093995
3,19.88140971267758,26.187440165799618
3,31.799445825464144,25.74956704354786
3,31.81274030286731,28.198043583619302
3,13.902644511901949,26.40213670699545
3,7.90550163569301,30.273580982120208
3,9.947044795321824,23.47100413836614
3,30.615350550133076,27.125729666036715
3,66.32218230166328,100.84612378522439
3,76.57646466280013,43.25751989459828
3,158.34525445931305,97.77708295383296
3,126.07716782939131,102.56283839284978
3,93.0514656301418,66.23920030942985
3,7.453929516566463,20.684017607886375
3,24.44787481346064,24.773591566324463
3,51.647639963482455,36.46466603006694
3,45.12561829088786,20.93669459577616
3,8.279406835045005,28.07938604820235
3,26.395002181496263,35.46122543736805
3,10.180452276710158,19.085771189923257
3,8.555669146843922,14.568002840818847
3,52.82433692674718,68.4231474031952
3,30.903794780916293,21.42209847367368
3,34.76450449146695,50.02815788919904
3,111.80289375441562,98.5264951677648
3,65.61460153598807,102.02791658638039
3,161.84958763278402,106.29690154530202
3,18.26625447278617,27.623317415843662
3,139.1421878680526,105.88822920232712
3,8.53899056038644,16.12817042723984
3,107.9184314024002,85.41035228967603
3,13.697216794911125,21.82334419812318
3,4.943865608319385,13.627378144797042
3,50.562224338046775,38.58892701998431
3,9.40796545012487,19.82456629060934
3,3.643718651079263,18.24813375673093
3,8.086884848945363,13.848397805736203
3,39.45154620934582,53.5991718301884
3,12.357783338092764,25.963589321756373
3,178.6561358409441,100.60033976464692
3,26.59916551209021,24.85437739346143
3,22.91259401153578,9.67274280537156
3,125.88830213276184,98.59260167940486
3,33.24920406298579,55.78981906712322
3,45.2405148858207,37.45266770253694
3,105.82239615156602,106.32303598190043
3,135.49799948158952,87.0204467482158
3,105.79807721200072,105.73697050414843
3,19.735559372771664,23.759254534972154
3,167.55440492689655,105.08479734893963
3,129.93091286450692,102.36066853237544
3,26.402969164463027,26.094342939243553
3,66.3899671140587,60.417455482209625
3,58.90016121803311,62.03899248527453
3,64.34177848167649,57.91654351155264
3,25.37470911150456,26.35609996510172
3,16.52602457205589,24.57441381071433
3,5.998252637686992,27.60479862672905
3,8.164874749279281,28.401497642216327
3,27.104135426647613,26.30862511471618
3,22.256597352179945,28.801543270970342
3,44.30827685198106,26.451569262432084
3,92.37213705446938,46.83518347677171
3,57.02109024503845,55.657383663295064
3,9.03438360192027,20.047381658651986
3,64.26978558668804,53.4818192317315
3,78.79041549656988,39.96360325446543
3,21.65316820537889,39.696752311856756
3,78.85175202762855,64.9093233466044
3,70.90223389880542,46.68905970632198
3,82.76117324571752,33.19547491456919
3,1.0967601807596312,8.014486249113435
3,0.528563705622775,8.44344941514107
4,3.027248527558533,11.018538459516627
4,87.07589599665806,83.71122895621335
4,67.64570814597307,91.32010887861196
4,7.163818177154479,11.831745861437318
4,10.9820955712236,21.698910169221822
4,31.090774872120043,26.3797308003482
4,17.569965570237546,46.639603600807405
4,2.6812020321729744,7.025905640568284
4,31.128572067271588,17.620041352950615
4,8.259303368635269,11.222710929576623
4,26.48207731125664,32.283438156672204
4,16.54055484683539,40.91715197402005
4,8.479877883683239,22.76862514102102
4,10.687909892997643,11.450526442445593
4,14.600687611826933,14.429769959880241
4,34.218033400504524,27.35339738889105
4,9.09412445969637,6.140895333223645
4,21.03761871253965,25.32340260805622
4,60.42818907195491,67.16256959905667
4,6.071790392073243,9.06893992059106
4,34.217806387869544,36.16413088524365
4,18.718687502613285,28.44725725734818
4,17.98863042740623,38.300596457540735
4,24.990027145857333,33.301334255838846
4,6.149179547498338,15.267478700229457
4,5.445778965352781,4.703325188326902
4,15.714826239835478,26.04689644283781
4,18.071886517604824,29.571160686089982
4,9.954667676768898,22.05562750547567
4,18.28924711791901,22.93492408810014
4,49.57652144075185,53.58626994740062
4,33.916062549846934,41.90266851047874
4,36.83734014411098,32.71271357924002
4,30.730055407535783,34.07960174045516
4,17.368552740757586,37.772945401627005
4,76.3054210588864,43.35684382004038
4,12.68563414407164,30.372322779382788
4,19.59617342075029,7.11711253703038
4,13.392821435240034,33.47229720422399
4,44.167346199830405,15.153570664192657
4,140.86281230387328,91.66430664986173
4,45.3583692731073,47.01910217939358
4,68.59651593013079,53.94776869638091
4,38.61370091778251,55.54425507144748
4,27.85837588698101,39.0614265754453
4,72.0009640391193,65.8618027510845
